URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
https://www.medizininformatik-initiative.de/fhir/ext/modul-icu/ValueSet/Code-Observation-Beatmung-LOINC,1.0.0,active,,VS_MII_ICU_Code_Observation_Beatmung_LOINC,VS MII ICU Code Observation Beatmung [LOINC],"Dieses ValueSet enthält Codes für die im Kontext einer Beatmung eingestellten oder gemessenen Parametern.",,"LOINC"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/ceosys-vs-recommendation-strength,0.1.1,draft,,RecommendationStrength,Recommendation Strength,"Strength of a clinical guideline recommendation.",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/cochrane-pico,0.1.1,draft,,CochranePICO,Cochrane PICO,"All codes from the Cochrane PICO ontology.",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/cochrane-pico-intervention,0.1.1,draft,,CochranePICOIntervention,Cochrane PICO Intervention,"All intervention codes from the Cochrane PICO ontology.",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/cochrane-pico-outcome,0.1.1,draft,,CochranePICOOutcome,Cochrane PICO Outcome,"All outcome codes from the Cochrane PICO ontology.",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/cochrane-pico-population,0.1.1,draft,,CochranePICOPopulation,Cochrane PICO Population,"All population codes from the Cochrane PICO ontology.",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-action-combination-method,0.1.1,draft,,ActionCombinationMethod,Action Combination Method,"Value set for the method used to combine actions in a PlanDefinition.",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-action-selection-behavior-required,0.1.0,draft,,ActionSelectionBehaviorRequired,Action Selection Behavior Required,"Action selection behavior with only codes that require at least one action to be performed.",,"hl7.fhir.r5.core"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-allergic-disposition-sct,0.1.1,draft,,AllergicDispositionSCT,Allergic Disposition SCT,"Allergic Dispositions from SNOMED CT",,"SCT"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-assessment,0.1.0,draft,,Assessment,Assessment,"Assessments",,"SCT,LOINC"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-assessment-scales,0.1.0,draft,,AssessmentScales,Assessment Scales,"Codes for assessment scales (scores etc.)",,"SCT,LOINC"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-body-positioning-snomed,0.1.1,draft,,BodyPositioningSNOMED,Body Positioning SNOMED CT,"Body positioning procedure codes from SNOMED CT",,"SCT"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-drugs,null,draft,,Drugs,Drugs,"Drugs",,"SCT,hl7.terminology.r5,Other"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-episode-of-care-type,0.1.1,draft,,EpisodeOfCareType,Episode Of Care Type,"Episode Of Care Type",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-guideline-recommendation-status,0.1.1,draft,,GuidelineRecommendationStatus,Guideline Recommendation Status,"Current status of a clinical practice guideline recommendation",,"hl7.fhir.r5.core"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-guideline-stage-classification,0.1.1,draft,,GuidelineStageClassification,Guideline Stage Classification,"Stage classification according to systematics",,"Internal"
